"location_id","location_name","postal_code","company_id","area_sq_ft"
131,"Lakeview Tower","C6 V8R",91,4186.0
132,"Riverside Tower","X1 Q0C",187,2618.0
133,"Central Building","T3 Z0T",5,1941.0
134,"Downtown Building","M3 P2G",154,2266.0
135,"North Building","X1 W5Y",49,3451.0
136,"Downtown Plaza","W9 A7B",185,3518.0
137,"South Complex","B9 Z3M",88,2468.0
138,"Downtown Tower","A0 I7V",150,4211.0
139,"North Tower","B9 I0M",33,1200.0
140,"Central Complex","L2 Q8X",182,4550.0
141,"Central Building","I9 Q0A",247,2016.0
142,"West Building","W4 Q8X",163,3343.0
143,"North Building","G5 Z5G",51,4180.0
144,"Downtown Center","B2 L2B",193,3864.0
145,"North Office","D3 I7B",179,872.0
146,"Riverside Office","T3 T2I",173,1874.0
147,"North Plaza","I7 Z5F",90,1386.0
148,"East Office","H7 F7E",78,3846.0
149,"Lakeview Complex","H0 V8U",101,4396.0
150,"East Plaza","W2 J9G",128,1284.0
151,"East Complex","Z5 G0X",104,3821.0
152,"East Building","I5 H7H",37,4326.0
153,"Downtown Office","Z4 Z5P",243,3086.0
154,"Riverside Plaza","M3 Q8S",112,3104.0
155,"South Building","C0 Z3P",110,583.0
156,"Central Office","U2 I9S",100,3960.0
157,"South Tower","R8 H3A",21,615.0
158,"Lakeview Tower","D7 H4H",256,894.0
159,"West Plaza","M3 K9R",234,4058.0
160,"Lakeview Complex","C4 V4Y",248,2161.0
161,"Downtown Complex","G2 X2Z",252,1302.0
162,"Lakeview Office","O8 U4Q",198,1604.0
163,"North Plaza","U8 Q4U",232,3719.0
164,"Riverside Tower","X1 T7Q",229,809.0
165,"Central Center","T9 H6V",64,3059.0
166,"Lakeview Plaza","Y1 H9H",238,1134.0
167,"North Tower","B5 R6T",165,1581.0
168,"West Office","B8 I1S",240,2003.0
169,"Downtown Complex","O1 X0U",11,3222.0
170,"North Plaza","B5 S9W",162,3838.0
171,"East Center","B0 T5C",183,1990.0
172,"Central Building","P2 X7N",63,2826.0
173,"East Complex","F7 O1O",192,2345.0
174,"South Center","V8 C5W",31,2657.0
175,"Downtown Center","B2 V3E",204,2239.0
176,"Riverside Plaza","J7 L1B",72,572.0
177,"Downtown Center","V0 Z3T",158,2779.0
178,"West Complex","L1 K1P",82,4886.0
179,"North Complex","T3 T8Z",191,3547.0
180,"East Plaza","G6 Y0P",119,3757.0
181,"Downtown Center","H3 T6S",153,3128.0
182,"Lakeview Office","B0 I1R",36,2185.0
183,"Lakeview Tower","L5 K2K",157,3964.0
184,"Downtown Office","E9 G4L",42,4922.0
185,"Riverside Plaza","K8 W2T",131,3989.0
186,"East Tower","P3 S9Z",9,4739.0
187,"North Center","G6 G4R",151,3739.0
188,"South Center","L7 F8C",155,832.0
189,"Lakeview Complex","R8 Q9A",177,1197.0
190,"Riverside Tower","L3 D0Y",164,3098.0
191,"North Center","P3 C2I",133,2176.0
192,"North Plaza","I4 S9B",138,2873.0
193,"West Complex","G0 V9P",116,1990.0
194,"Lakeview Complex","H7 Q3O",172,2963.0
195,"Riverside Building","U5 Y8Z",93,1446.0
196,"Lakeview Plaza","I6 K0A",218,1177.0
197,"North Plaza","H3 C3M",39,812.0
198,"West Complex","G4 D6L",85,4306.0
199,"East Complex","X9 Q4Y",167,754.0
200,"South Office","L2 C0X",220,2018.0
201,"Central Center","D6 T4C",60,3036.0
202,"Riverside Office","X4 Z4I",75,1371.0
203,"Lakeview Plaza","Y9 S1G",160,2812.0
204,"Central Complex","S2 D7H",141,2323.0
205,"Riverside Plaza","K7 N8D",25,1052.0
206,"East Plaza","E6 U4D",201,1992.0
207,"Riverside Center","P9 O5Z",255,3170.0
208,"Central Center","A8 A3K",120,3602.0
209,"Riverside Complex","P6 R1L",161,4726.0
210,"Downtown Office","D5 F8M",208,4941.0
211,"Downtown Complex","D5 N4R",251,4291.0
212,"West Office","N3 L1Y",197,3890.0
213,"East Tower","F1 W3O",199,4377.0
214,"South Center","L3 Q0C",129,2273.0
215,"Downtown Building","E1 U1L",92,1043.0
216,"South Complex","I2 I5X",81,816.0
217,"North Center","W4 A9J",71,4737.0
218,"Riverside Center","E4 U9E",213,2735.0
219,"Central Complex","E7 C6B",106,3755.0
220,"Downtown Complex","J2 X0I",6,2983.0
221,"North Complex","V7 V0V",152,3991.0
222,"Downtown Building","F2 O0F",217,1516.0
223,"Central Building","J3 Y6F",17,3360.0
224,"West Building","P7 U2S",228,2252.0
225,"Riverside Tower","I7 N6J",227,4545.0
226,"Central Building","X3 F9I",214,3799.0
227,"East Complex","H5 R4S",12,2022.0
228,"North Office","E9 W4O",209,3561.0
229,"East Center","D2 L8U",95,4248.0
230,"North Complex","Q3 V6T",130,3906.0
231,"South Tower","J0 J7Z",215,4342.0
232,"Riverside Building","B3 M4Z",46,3746.0
233,"Downtown Plaza","G3 X3Z",96,2260.0
234,"East Office","Q1 R6T",189,2435.0
235,"South Tower","L8 I0T",186,4883.0
236,"East Center","D7 H7J",13,4242.0
237,"South Center","E5 G9L",136,2009.0
238,"East Center","R9 U4W",181,3366.0
239,"Downtown Building","T1 C6R",38,2790.0
240,"East Center","L4 R1B",115,2255.0
241,"South Building","I2 N4Z",250,1925.0
242,"Riverside Center","V3 A4N",145,4450.0
243,"South Plaza","U8 U9W",190,3721.0
244,"West Plaza","R2 O4K",236,4561.0
245,"Central Building","K7 B1K",178,2132.0
246,"South Plaza","B9 P0C",61,2707.0
247,"South Plaza","R0 P9O",237,4406.0
248,"West Plaza","Q4 T0E",103,1559.0
249,"South Office","M1 O6E",254,1971.0
250,"East Complex","W8 M2V",194,1850.0
251,"East Complex","B4 C9D",168,2825.0
252,"West Tower","R7 L4J",94,2380.0
253,"Lakeview Building","B5 L7O",2,2552.0
254,"Central Center","H1 I1N",212,2928.0
255,"East Complex","W5 O7V",29,1555.0
256,"Riverside Plaza","S0 F8A",22,3016.0
